N0070 X-39.164 Y212.875 Z71.078 A81.191 C31.815
N0080 X-38.916 Y212.362 Z71.943 A81.013 C31.894
N0090 X-38.666 Y211.845 Z72.804 A80.835 C31.973
N0100 X-38.414 Y211.326 Z73.66 A80.657 C32.052
N0110 X-38.161 Y210.803 Z74.513 A80.479 C32.13
N0120 X-37.906 Y210.278 Z75.361 A80.301 C32.209
N0130 X-37.65 Y209.749 Z76.206 A80.123 C32.288
N0140 X-37.392 Y209.218 Z77.046 A79.945 C32.367
N0150 X-37.133 Y208.683 Z77.882 A79.767 C32.446
N0160 X-36.872 Y208.146 Z78.714 A79.589 C32.524
N0170 X-36.61 Y207.606 Z79.542 A79.411 C32.603
N0180 X-36.346 Y207.063 Z80.365 A79.233 C32.682
N0190 X-36.081 Y206.518 Z81.185 A79.055 C32.761
N0200 X-35.815 Y205.969 Z82. A78.877 C32.84
N0210 X-35.547 Y205.418 Z82.811 A78.699 C32.918
N0220 X-35.278 Y204.864 Z83.618 A78.521 C32.997
N0230 X-35.007 Y204.307 Z84.42 A78.343 C33.076
N0240 X-34.735 Y203.748 Z85.219 A78.164 C33.155
N0250 X-34.462 Y203.186 Z86.012 A77.986 C33.234
N0260 X-34.187 Y202.621 Z86.802 A77.808 C33.313
N0270 X-33.911 Y202.054 Z87.588 A77.63 C33.391
N0280 X-33.634 Y201.484 Z88.369 A77.452 C33.47
N0290 X-33.355 Y200.912 Z89.146 A77.274 C33.549
N0300 X-33.077 Y200.337 Z89.92 A77.096 C33.628
N0310 X-32.798 Y199.759 Z90.692 A76.918 C33.707
N0320 X-32.523 Y199.178 Z91.465 A76.74 C33.785
N0330 X-32.247 Y198.593 Z92.236 A76.562 C33.864
N0340 X-31.968 Y198.007 Z92.999 A76.383 C33.943
N0350 X-31.687 Y197.418 Z93.758 A76.205 C34.022
N0360 X-31.404 Y196.827 Z94.512 A76.027 C34.101
N0370 X-31.12 Y196.233 Z95.261 A75.849 C34.18
N0380 X-30.834 Y195.637 Z96.006 A75.67 C34.259
N0390 X-30.547 Y195.039 Z96.746 A75.492 C34.338
N0400 X-30.259 Y194.439 Z97.482 A75.314 C34.417
N0410 X-29.969 Y193.836 Z98.213 A75.135 C34.496
N0420 X-29.678 Y193.231 Z98.939 A74.957 C34.575
N0430 X-29.385 Y192.624 Z99.661 A74.778 C34.654
N0440 X-29.092 Y192.015 Z100.378 A74.6 C34.733
N0450 X-28.797 Y191.404 Z101.091 A74.422 C34.812
N0460 X-28.501 Y190.79 Z101.8 A74.243 C34.891
N0470 X-28.203 Y190.175 Z102.504 A74.065 C34.97
N0480 X-27.905 Y189.557 Z103.203 A73.886 C35.049
N0490 X-27.605 Y188.938 Z103.898 A73.707 C35.128
N0500 X-27.304 Y188.316 Z104.589 A73.529 C35.207
N0510 X-27.002 Y187.692 Z105.275 A73.35 C35.286
N0520 X-26.699 Y187.067 Z105.956 A73.172 C35.365
N0530 X-26.395 Y186.439 Z106.633 A72.993 C35.444
N0540 X-26.089 Y185.81 Z107.305 A72.814 C35.523
N0550 X-25.783 Y185.178 Z107.973 A72.636 C35.602
N0560 X-25.475 Y184.545 Z108.636 A72.457 C35.681
N0570 X-25.166 Y183.91 Z109.294 A72.278 C35.76
N0580 X-24.856 Y183.274 Z109.948 A72.099 C35.839
N0590 X-24.545 Y182.635 Z110.597 A71.921 C35.918
N0600 X-24.233 Y181.995 Z111.242 A71.742 C35.998
N0610 X-23.92 Y181.353 Z111.882 A71.563 C36.077
N0620 X-23.606 Y180.71 Z112.517 A71.384 C36.156
N0630 X-23.291 Y180.065 Z113.147 A71.205 C36.235
N0640 X-22.977 Y179.42 Z113.77 A71.027 C36.314
N0650 X-22.669 Y178.787 Z114.375 A70.853 C36.391
N0660 X-22.36 Y178.154 Z114.973 A70.679 C36.468
N0670 X-22.059 Y177.528 Z115.555 A70.508 C36.544
N0680 X-21.818 Y177.026 Z116.017 A70.372 C36.604
N0690 X-21.575 Y176.523 Z116.476 A70.235 C36.665
N0700 X-21.334 Y176.021 Z116.93 A70.099 C36.725
N0710 X-21.036 Y175.396 Z117.488 A69.93 C36.799
N0720 X-20.739 Y174.771 Z118.04 A69.762 C36.874
N0730 X-20.445 Y174.148 Z118.582 A69.595 C36.948
N0740 X-20.15 Y173.524 Z119.119 A69.429 C37.021
N0750 X-19.856 Y172.901 Z119.65 A69.263 C37.095
N0760 X-19.566 Y172.281 Z120.17 A69.099 C37.167
N0770 X-19.276 Y171.66 Z120.686 A68.935 C37.24
N0780 X-18.986 Y171.039 Z121.196 A68.771 C37.312
N0790 X-18.702 Y170.423 Z121.694 A68.609 C37.384
N0800 X-18.417 Y169.805 Z122.188 A68.448 C37.456
N0810 X-18.19 Y169.313 Z122.578 A68.319 C37.512
N0820 X-17.912 Y168.701 Z123.054 A68.16 C37.583
N0830 X-17.634 Y168.089 Z123.527 A68.002 C37.653
N0840 X-17.357 Y167.479 Z123.99 A67.844 C37.723
N0850 X-17.085 Y166.873 Z124.442 A67.689 C37.792
